CUSTOMER_ID,Total_Spending
AB-10105,1582.61
TC-20980,1460.82
MW-182354,1276.49
12931.0,1160.00
AR-10540,652.91
17949.0,622.00
DR-12940,584.44
SC-200954,558.35
CM-123854,533.43
BS-11365,481.07
GK-146204,432.47
BD-11500,394.42
JC-153854,385.38
RD-196604,378.91
DJ-13420,378.27
AD-10180,363.89
CM-12385,342.81
KD-16270,331.24
IM-15055,318.84
CA-11965,302.53
AC-104504,294.85
FC-143354,285.99
DP-13390,285.31
DM-133454,267.79
PW-192404,264.76
SE-20110,263.77
CC-12370,260.42
CR-127304,253.37
12980.0,251.40
MC-17425,230.03
13777.0,227.78
LC-17050,225.26
TG-21310,220.13
GK-14620,219.26
YC-218954,215.86
KC-16540,211.89
EJ-13720,211.86
DB-132704,201.95
CM-12655,199.97
JE-16165,194.00
FC-14245,191.64
FC-142454,184.38
NH-18610,183.24
SC-200504,180.95
LE-16810,179.75
SC-204404,179.67
AH-102104,175.61
KC-16255,174.36
AB-10060,174.23
KF-16285,174.01
JD-161504,173.36
15061.0,172.35
BE-11410,166.96
RH-19510,164.69
GZ-14470,162.98
DB-13270,162.11
NH-186104,161.65
PF-19165,159.56
PM-18940,158.53
RM-196754,158.32
RW-195404,154.32
HW-149354,153.58
EB-141704,153.47
RS-197654,151.14
CD-119804,149.91
TM-214904,149.90
JR-162104,148.44
FC-14335,146.83
Dl-13600,146.39
15413.0,142.56
YC-21895,142.42
EJ-141554,142.26
12636.0,141.00
MH-17455,138.21
CA-120554,136.62
LD-170054,136.51
18102.0,134.48
12842.0,132.40
LW-16990,130.77
12362.0,130.00
HA-14905,129.77
AB-101054,128.79
YS-218804,128.36
AH-10690,127.12
DR-129404,127.10
AC-10450,127.01
CH-12070,126.90
SP-20860,125.69
SW-20455,125.20
FH-14350,122.43
JK-152054,122.25
HM-148604,122.15
JF-15565,121.26
PF-192254,119.96
NR-185504,117.25
JM-15535,116.06
CJ-12010,115.72
MJ-17740,114.98
RW-19690,111.77
DJ-136304,110.27
GM-14440,108.18
12913.0,107.59
GZ-14545,106.78
BM-116504,106.12
AT-107354,105.60
EH-14185,104.64
LA-16780,104.04
17511.0,103.62
JM-15265,102.18
DW-134804,102.03
BF-11170,100.41
14894.0,99.90
CB-12535,99.43
VD-216704,98.86
NP-187004,97.85
BW-11110,97.13
EM-14140,96.90
14000.0,96.00
TS-212054,95.92
BF-111704,95.73
VW-217754,93.73
RF-193454,93.62
SM-209504,93.50
JE-15715,93.13
FH-143654,92.70
14135.0,92.54
RA-199454,92.08
JW-152204,91.94
NC-185354,91.62
JS-158804,91.50
NP-18700,90.97
SR-20740,90.76
JD-16150,90.73
AJ-109454,90.73
MH-181154,90.68
NM-18520,90.31
DV-13465,89.95
MS-177104,89.35
CG-12520,87.77
RH-195104,87.10
AH-101204,87.07
PV-189854,86.65
JO-15145,86.62
MS-17365,85.80
PF-19225,85.55
HP-148154,84.94
SJ-20500,84.61
MT-17815,84.54
EJ-14155,83.84
DM-130154,83.66
BF-11215,82.70
JL-158504,82.31
NP-18670,82.20
NG-183554,81.13
SW-20275,81.03
GA-145154,80.73
JB-160454,80.71
ND-184604,80.22
JE-157454,80.07
AJ-107804,79.51
14299.0,78.93
KD-166154,78.72
JS-15595,78.40
CC-126854,77.76
LB-167954,77.02
DK-131504,76.91
SC-206954,76.81
KL-166454,76.70
RD-19660,75.89
MC-17590,75.80
DB-133604,75.71
PO-191804,75.64
HA-149054,75.62
RR-195254,74.93
JD-158954,74.30
PW-19030,74.24
PJ-188354,74.17
EN-13780,74.16
AR-10825,74.01
CB-120254,74.00
DB-130604,73.85
RA-198854,73.35
RF-19345,73.10
15793.0,72.90
JB-159254,72.58
DK-132254,72.50
GZ-144704,72.14
ES-14020,71.99
DK-128354,71.73
CB-125354,71.68
VM-21685,71.03
PO-188654,70.98
VB-21745,70.95
JC-15775,70.55
SF-20965,70.20
AS-106304,70.03
BO-11350,70.01
SO-20335,69.71
AG-10270,69.63
JL-155054,69.50
DP-13105,69.48
AI-10855,69.31
AM-10705,69.09
JM-161954,68.58
DB-13060,68.53
